
Contents in ele Array
0: 6
1: 7
2: 2
3: 1
4: 3
Contents in LIST tmp
6 7 2 1 3 
Contents in LIST tmp after adding 8
6 7 2 1 3 8 
Total No of Contents in LIST tmp: 6
2 is present in tmp
Contents in LIST tmp after deleting 3
6 7 2 1 8 
3 is not present in tmp
Contents in LIST tnp
6 7 2 1 8 

ID	NAME	TYPE	PO	IN#	OUT#	FANIN	FANOUT
1	101	1	0	0	2		113 114 
4	104	1	0	0	2		115 116 
7	107	1	0	0	2		117 118 
10	110	1	0	0	2		119 120 
13	113	1	0	0	2		121 122 
16	116	1	0	0	2		123 124 
19	119	1	0	0	2		125 126 
22	122	1	0	0	2		127 128 
25	125	1	0	0	2		129 130 
28	128	1	0	0	2		131 132 
31	131	1	0	0	2		133 134 
34	134	1	0	0	2		135 136 
37	137	1	0	0	2		137 138 
40	140	1	0	0	2		139 140 
43	143	1	0	0	2		141 142 
46	146	1	0	0	2		143 144 
49	210	1	0	0	3		145 146 147 
53	214	1	0	0	2		148 149 
56	217	1	0	0	3		150 151 152 
60	221	1	0	0	2		153 154 
63	224	1	0	0	2		155 156 
66	227	1	0	0	2		157 158 
69	234	1	0	0	2		161 162 
72	237	1	0	0	3		163 164 165 
76	469	1	0	0	2		166 167 
79	472	1	0	0	2		168 169 
82	475	1	0	0	2		170 171 
85	478	1	0	0	2		172 173 
88	898	1	0	0	2		159 176 
91	900	1	0	0	2		160 177 
94	902	1	0	0	4		178 179 180 181 
99	952	1	0	0	4		112 182 183 184 
104	953	1	0	0	7		174 175 185 186 187 188 189 
112	892	10	0	1	1	99 	2800 
113	102	10	0	1	1	1 	343 
114	103	10	0	1	1	1 	190 
115	105	10	0	1	1	4 	346 
116	106	10	0	1	1	4 	194 
117	108	10	0	1	1	7 	349 
118	109	10	0	1	1	7 	197 
119	111	10	0	1	1	10 	352 
120	112	10	0	1	1	10 	201 
121	114	10	0	1	1	13 	355 
122	115	10	0	1	1	13 	206 
123	117	10	0	1	1	16 	358 
124	118	10	0	1	1	16 	209 
125	120	10	0	1	1	19 	361 
126	121	10	0	1	1	19 	212 
127	123	10	0	1	1	22 	364 
128	124	10	0	1	1	22 	216 
129	126	10	0	1	1	25 	367 
130	127	10	0	1	1	25 	220 
131	129	10	0	1	1	28 	370 
132	130	10	0	1	1	28 	225 
133	132	10	0	1	1	31 	373 
134	133	10	0	1	1	31 	229 
135	135	10	0	1	1	34 	376 
136	136	10	0	1	1	34 	232 
137	138	10	0	1	1	37 	379 
138	139	10	0	1	1	37 	235 
139	141	10	0	1	1	40 	382 
140	142	10	0	1	1	40 	239 
141	144	10	0	1	1	43 	385 
142	145	10	0	1	1	43 	243 
143	147	10	0	1	1	46 	388 
144	148	10	0	1	1	46 	247 
145	211	10	0	1	1	49 	592 
146	212	10	0	1	1	49 	897 
147	213	10	0	1	1	49 	907 
148	215	10	0	1	1	53 	724 
149	216	10	0	1	1	53 	899 
150	218	10	0	1	1	56 	643 
151	219	10	0	1	1	56 	898 
152	220	10	0	1	1	56 	910 
153	222	10	0	1	1	60 	655 
154	223	10	0	1	1	60 	903 
155	225	10	0	1	1	63 	574 
156	226	10	0	1	1	63 	251 
157	228	10	0	1	1	66 	586 
158	229	10	0	1	1	66 	252 
159	230	10	0	1	1	88 	251 
160	232	10	0	1	1	91 	252 
161	235	10	0	1	1	69 	257 
162	236	10	0	1	1	69 	260 
163	238	10	0	1	1	72 	253 
164	239	10	0	1	1	72 	603 
165	240	10	0	1	1	72 	256 
166	470	10	0	1	1	76 	2815 
167	471	10	0	1	1	76 	263 
